,yearID,team,player,playerID,salary
2182,2018,NC,박헌욱,62921,2700
2183,2018,NC,김철호,68906,2700
2184,2018,NC,김민수,67504,2700
2185,2018,NC,김민수,64793,2700
2186,2018,NC,김찬형,66917,2700
2187,2018,NC,조원빈,66992,0
2188,2018,NC,조평호,74358,0
2189,2018,NC,김도환,69442,0
2190,2018,NC,스크럭스,67935,0
2191,2018,NC,윤병호,62016,0
2192,2018,NC,이종욱,73339,0
2193,2018,SK,최정,75847,120000
2194,2018,SK,김강민,71837,60000
2195,2018,SK,로맥,67872,50000
2196,2018,SK,박정권,74846,40000
2197,2018,SK,이재원,76812,35000
2198,2018,SK,이재원,68106,35000
2199,2018,SK,정의윤,75151,30000
2200,2018,SK,나주환,73209,30000
2201,2018,SK,김성현,76802,25000
2202,2018,SK,노수광,63704,13000
2203,2018,SK,김동엽,66838,11500
2204,2018,SK,이성우,71184,9000
2205,2018,SK,전유수,75340,8500
2206,2018,SK,허도환,77243,6800
2207,2018,SK,정진기,61869,6200
2208,2018,SK,조용호,64868,6200
2209,2018,SK,최승준,76158,5600
2210,2018,SK,김재현,62332,5100
2211,2018,SK,김재현,76869,5100
2212,2018,SK,김재현,64499,5100
2213,2018,SK,박승욱,62802,4500
2214,2018,SK,최항,62884,4200
2215,2018,SK,김태훈,65040,4000
2216,2018,SK,강지광,79130,3000
2217,2018,SK,윤정우,61652,3000
2218,2018,SK,최민재,63895,2800
2219,2018,SK,최준우,68868,2700
2220,2018,SK,안상현,66864,2700
2221,2018,SK,박성한,67893,2700
2222,2018,넥센,박병호,75125,150000
2223,2018,넥센,이택근,73342,50000
2224,2018,넥센,서건창,78168,38000
2225,2018,넥센,김민성,77564,35000
2226,2018,넥센,김하성,64300,32000
2227,2018,넥센,박동원,79365,18000
2228,2018,넥센,김상수,79402,16500
2229,2018,넥센,이정후,67341,11000
2230,2018,넥센,고종욱,61353,11000
2231,2018,넥센,김지수,79300,6200
2232,2018,넥센,김지수,67394,6200
2233,2018,넥센,김지수,65503,6200
2234,2018,넥센,김태완,76746,6000
2235,2018,넥센,장영석,79334,6000
2236,2018,넥센,김성민,69860,5500
2237,2018,넥센,김성민,50848,5500
2238,2018,넥센,박정음,62353,5500
2239,2018,넥센,김재현,62332,5000
2240,2018,넥센,김재현,76869,5000
2241,2018,넥센,김재현,64499,5000
2242,2018,넥센,임병욱,64346,5000
2243,2018,넥센,허정협,65399,4500
2244,2018,넥센,주효상,66354,3500
2245,2018,넥센,송성문,65357,3500
2246,2018,넥센,김혜성,67304,2900
2247,2018,넥센,김규민,62356,2900
2248,2018,넥센,추재현,68362,2700
2249,2018,넥센,이병규,76100,2700
2250,2018,넥센,변상권,68305,2700
2251,2018,넥센,김수환,68346,2700
2252,2018,넥센,김종덕,66392,2700
2253,2018,넥센,예진원,68330,2700
2254,2018,넥센,초이스,67394,0
2255,2018,넥센,김성현,76802,0
2256,2018,두산,김재호,74206,65000
2257,2018,두산,양의지,76232,60000
2258,2018,두산,오재원,77248,55000
2259,2018,두산,김재환,78224,47000
2260,2018,두산,박건우,79215,37000
2261,2018,두산,오재일,75334,30000
2262,2018,두산,허경민,79240,26500
2263,2018,두산,최주환,76267,20000
2264,2018,두산,김강률,77263,15000
2265,2018,두산,박세혁,62244,10000
2266,2018,두산,류지혁,62234,9500
2267,2018,두산,정진호,61208,8500
2268,2018,두산,신성현,64086,5700
2269,2018,두산,국해성,79290,5000
2270,2018,두산,조수행,66209,4500
2271,2018,두산,김정후,61962,3500
2272,2018,두산,김인태,63257,3200
2273,2018,두산,백동훈,63559,3000
2274,2018,두산,김민혁,65269,3000
2275,2018,두산,김민혁,64004,3000
2276,2018,두산,양종민,79530,2900
2277,2018,두산,황경태,66207,2800
2278,2018,두산,이우성,63260,2800
2279,2018,두산,장승현,63202,2800
2280,2018,두산,박유연,67202,2800
2281,2018,두산,이승민,68211,2700
2282,2018,두산,전민재,68205,2700
2283,2018,두산,이병휘,67207,2700
2284,2018,두산,김호준,65522,2700
2285,2018,두산,권민석,68204,2700
2286,2018,두산,김경호,64260,2700
2287,2018,두산,파레디스,68244,0
2288,2018,두산,반슬라이크,68245,0
2289,2018,두산,이원재,62025,0
2290,2018,롯데,이대호,71564,250000
2291,2018,롯데,손아섭,77532,150000
2292,2018,롯데,민병헌,76249,100000
2293,2018,롯데,번즈,67598,73000
2294,2018,롯데,번즈,68525,73000
2295,2018,롯데,전준우,78513,27000
2296,2018,롯데,전준우,76249,27000
2297,2018,롯데,채태인,77463,20000
2298,2018,롯데,문규현,72546,18000
2299,2018,롯데,김문호,76509,15000
2300,2018,롯데,정훈,60523,10000
2301,2018,롯데,노경은,73211,10000
2302,2018,롯데,신본기,62556,9000
2303,2018,롯데,이병규,76100,9000
2304,2018,롯데,김동한,61204,6300
2305,2018,롯데,황진수,78566,6200
2306,2018,롯데,김상호,62559,6200
2307,2018,롯데,나경민,66508,5800
2308,2018,롯데,김사훈,61591,4000
2309,2018,롯데,오윤석,64504,3100
2310,2018,롯데,김대우,78536,2900
2311,2018,롯데,안중열,64022,2800
2312,2018,롯데,조홍석,63593,2800
2313,2018,롯데,나원탁,67454,2800
2314,2018,롯데,나종덕,67539,2800
2315,2018,롯데,전병우,65586,2700
2316,2018,롯데,이호연,68504,2700
2317,2018,롯데,정보근,68518,2700
2318,2018,롯데,정성종,68556,2700
2319,2018,롯데,강태율,65514,2700
2320,2018,롯데,한동희,68525,2700
2321,2018,롯데,허일,61566,2700
2322,2018,롯데,이찬건,66504,2700
2323,2018,롯데,배성근,64501,2700
2324,2018,롯데,박헌도,79356,0
2325,2018,롯데,이도윤,65703,0
2326,2018,롯데,정준혁,63558,0
2327,2018,삼성,러프,67450,140000
2328,2018,삼성,강민호,74540,100000
2329,2018,삼성,이원석,75566,30000
2330,2018,삼성,이원석,68700,30000
2331,2018,삼성,박해민,62415,29000
2332,2018,삼성,박한이,71432,25000
2333,2018,삼성,구자욱,62404,25000
2334,2018,삼성,김상수,79402,24000
2335,2018,삼성,이지영,79456,21000
2336,2018,삼성,손주인,72456,18000
2337,2018,삼성,강한울,64610,15500
2338,2018,삼성,배영섭,79465,13000
2339,2018,삼성,김대우,78536,12000
2340,2018,삼성,김헌곤,61404,8500
2341,2018,삼성,박찬도,62409,5000
2342,2018,삼성,김성훈,66462,4700
2343,2018,삼성,정병곤,61104,4500
2344,2018,삼성,권정웅,65412,4500
2345,2018,삼성,김민수,67504,3300
2346,2018,삼성,김민수,64793,3300
2347,2018,삼성,최영진,61197,3300
2348,2018,삼성,안주형,66406,3100
2349,2018,삼성,김응민,60288,3000
2350,2018,삼성,김성윤,67449,3000
2351,2018,삼성,이현동,62499,3000
2352,2018,삼성,이성곤,64266,3000
2353,2018,삼성,김호재,64407,2800
2354,2018,삼성,김태우,62927,2700
2355,2018,삼성,백승민,64410,2700
2356,2018,삼성,송준석,64469,2700
2357,2018,삼성,공민규,68407,2700
2358,2018,삼성,최원제,77466,0
2359,2018,삼성,조동찬,72466,0
2360,2018,삼성,백상원,60456,0
2361,2018,한화,김태균,71752,160000
2362,2018,한화,정근우,75808,70000
2363,2018,한화,이용규,74163,40000
2364,2018,한화,호잉,68730,40000
2365,2018,한화,이성열,73136,25000
2366,2018,한화,송광민,76753,24000
2367,2018,한화,최진행,74729,19000
2368,2018,한화,하주석,62700,12000
2369,2018,한화,양성우,62797,10000
2370,2018,한화,오선진,78756,8600
2371,2018,한화,최재훈,78288,8000
2372,2018,한화,김회성,79705,5800
2373,2018,한화,강경학,61700,5800
2374,2018,한화,백창수,60100,5000
2375,2018,한화,최윤석,60805,4800
2376,2018,한화,이창열,64706,3200
2377,2018,한화,김민하,61554,3200
2378,2018,한화,김태연,66704,3000
2379,2018,한화,강상원,66710,3000
2380,2018,한화,박준혁,64724,3000
2381,2018,한화,박준혁,68003,3000
2382,2018,한화,장진혁,66706,2800
2383,2018,한화,김인환,66715,2800
2384,2018,한화,정기훈,64209,2700
2385,2018,한화,이원석,75566,2700
2386,2018,한화,이원석,68700,2700
2387,2018,한화,김진욱,68701,2700
2388,2018,한화,박주홍,50357,2700
2389,2018,한화,이도윤,65703,2700
2390,2018,한화,정은원,68743,2700
2391,2018,한화,김성훈,66462,2700
2392,2018,한화,홍성갑,61366,0
2393,2018,한화,정경운,66716,0
2394,2018,한화,임익준,77464,0
2395,2018,한화,장민석,71347,0
2396,2019,KIA,이범호,70756,65000
2397,2019,KIA,윤석민,74215,20000
2398,2019,KIA,서동욱,73606,11100
2399,2019,KIA,유승철,67640,6000
2400,2019,KIA,김주형,74605,4500
2401,2019,KIA,김주형,69306,4500
2402,2019,KIA,홍재호,60605,4000
2403,2019,KIA,윤해진,62668,3900
2404,2019,KIA,류승현,66615,3600
2405,2019,KIA,박지훈,50204,3500
2406,2019,KIA,이인행,60648,3300
2407,2019,KIA,신범수,66662,3200
2408,2019,KIA,김석환,67610,2900
2409,2019,KIA,오정환,68614,2700
2410,2019,KIA,김민수,67504,2700
2411,2019,KIA,김민수,64793,2700
2412,2019,kt,이대형,73153,20000
2413,2019,kt,김진곤,63088,3300
2414,2019,kt,고명성,68069,2800
2415,2019,kt,김성훈,66462,2700
2416,2019,LG,조셉,69150,70000
2417,2019,LG,페게로,69165,15000
2418,2019,LG,이동현,71118,10000
2419,2019,LG,윤진호,79198,6000
2420,2019,LG,서상우,62164,5300
2421,2019,LG,김재율,61114,4800
2422,2019,LG,장시윤,63360,3800
2423,2019,LG,양원혁,64117,3200
2424,2019,LG,전준호,67123,2700
2425,2019,NC,손시헌,73213,50000
2426,2019,NC,베탄코트,69950,50000
2427,2019,NC,스몰린스키,69901,25000
2428,2019,NC,이민호,62929,18800
2429,2019,NC,박헌욱,62921,3000
2430,2019,NC,신진호,67944,2800
2431,2019,NC,김진형,79234,2700
2432,2019,SK,박정권,74846,40000
2433,2019,SK,강승호,63123,9600
2434,2019,SK,최경모,69802,2700
2435,2019,SK,박준영,66928,2700
2436,2019,넥센,샌즈,68345,50000
2437,2019,넥센,송성문,65357,7500
2438,2019,넥센,김지수,79300,5000
2439,2019,넥센,김지수,67394,5000
2440,2019,넥센,김지수,65503,5000
2441,2019,넥센,김종덕,66392,2700
2442,2019,넥센,예진원,68330,2700
2443,2019,두산,김민혁,65269,3400
2444,2019,두산,김민혁,64004,3400
2445,2019,두산,황경태,66207,3100
2446,2019,두산,전민재,68205,2800
2447,2019,두산,박유연,67202,2800
2448,2019,롯데,아수아헤,69530,55100
2449,2019,롯데,윌슨,69569,40000
2450,2019,롯데,문규현,72546,18000
2451,2019,롯데,나경민,66508,5500
2452,2019,롯데,안중열,64022,5100
2453,2019,롯데,황진수,78566,4000
2454,2019,롯데,김사훈,61591,3900
2455,2019,롯데,정성종,68556,3700
2456,2019,롯데,조홍석,63593,3600
2457,2019,롯데,김민수,67504,2700
2458,2019,롯데,김민수,64793,2700
2459,2019,롯데,이찬건,66504,2700
2460,2019,롯데,오윤석,64504,2700
2461,2019,롯데,정준혁,63558,0
2462,2019,삼성,러프,67450,170000
2463,2019,삼성,박한이,71432,25000
2464,2019,삼성,윌리엄슨,69405,22500
2465,2019,삼성,손주인,72456,15000
2466,2019,삼성,배영섭,79465,12000
2467,2019,삼성,정병곤,61104,4000
2468,2019,삼성,김기환,65462,2700
2469,2019,삼성,김태우,62927,2700
2470,2019,한화,최윤석,60805,4200
2471,2019,한화,김성훈,66462,3600
2472,2019,한화,김태연,66704,3200
2473,2019,한화,김창혁,60184,3000
2474,2019,한화,김인환,66715,3000
2475,2019,한화,박준혁,64724,3000
2476,2019,한화,박준혁,68003,3000
2477,2019,한화,이창열,64706,2900
2478,2019,한화,이원석,75566,2700
2479,2019,한화,이원석,68700,2700
2480,2019,한화,허관회,69706,2700
2481,2020,KIA,최형우,72443,150000
2482,2020,KIA,나지완,78629,60000
2483,2020,KIA,터커,69652,55000
2484,2020,KIA,김선빈,78603,45000
2485,2020,KIA,나주환,73209,12000
2486,2020,KIA,문경찬,65643,11500
2487,2020,KIA,박찬호,64646,10500
2488,2020,KIA,김민식,62864,8800
2489,2020,KIA,김호령,65653,8500
2490,2020,KIA,이창진,64560,8500
2491,2020,KIA,한승택,63722,8000
2492,2020,KIA,장영석,79334,7500
2493,2020,KIA,최원준,66606,7000
2494,2020,KIA,유민상,62265,6000
2495,2020,KIA,박진태,67646,6000
2496,2020,KIA,황윤호,62908,5000
2497,2020,KIA,문선재,79113,4500
2498,2020,KIA,이우성,63260,4000
2499,2020,KIA,백용환,78643,4000
2500,2020,KIA,황인준,65618,3700
2501,2020,KIA,최정용,65464,3600
2502,2020,KIA,최정민,62893,3500
2503,2020,KIA,이진영,99810,3400
2504,2020,KIA,이진영,66657,3400
2505,2020,KIA,이정훈,67644,3000
2506,2020,KIA,황대인,65610,3000
2507,2020,KIA,김현수,76290,3000
2508,2020,KIA,오선우,69636,3000
2509,2020,KIA,한준수,68646,2900
2510,2020,KIA,김규성,66614,2900
2511,2020,KIA,홍종표,50600,2700
2512,2020,KIA,박민,50657,2700
2513,2020,KIA,김민수,67504,2700
2514,2020,KIA,김민수,64793,2700
2515,2020,KIA,고장혁,63636,0
2516,2020,kt,황재균,76313,120000
2517,2020,kt,로하스,67025,100000
2518,2020,kt,유한준,74339,50000
2519,2020,kt,박경수,73113,40000
2520,2020,kt,강백호,68050,21000
2521,2020,kt,장성우,78548,13500
2522,2020,kt,심우준,64006,13000
2523,2020,kt,김재윤,65062,12000
2524,2020,kt,전유수,75340,10000
2525,2020,kt,오태곤,60558,9500
2526,2020,kt,김민혁,65269,9000
2527,2020,kt,김민혁,64004,9000
2528,2020,kt,박승욱,62802,8000
2529,2020,kt,김성훈,66462,7000
2530,2020,kt,조용호,64868,7000
2531,2020,kt,허도환,77243,6500
2532,2020,kt,김민수,67504,6500
2533,2020,kt,김민수,64793,6500
2534,2020,kt,배정대,64166,4800
2535,2020,kt,송민섭,64012,4700
2536,2020,kt,하준호,78517,4500
2537,2020,kt,문상철,64007,4000
2538,2020,kt,강민국,64906,4000
2539,2020,kt,안승한,64011,3700
2540,2020,kt,김영환,63448,3300
2541,2020,kt,이준수,77654,3100
2542,2020,kt,김병희,64014,3000
2543,2020,kt,박민석,69056,2900
2544,2020,kt,김태훈,65040,2900
2545,2020,kt,문상인,67063,2800
2546,2020,kt,강현우,50066,2700
2547,2020,kt,천성호,50054,2700
2548,2020,kt,이정훈,67644,2700
2549,2020,kt,박준혁,64724,0
2550,2020,kt,박준혁,68003,0
2551,2020,kt,이재근,67092,0
2552,2020,LG,김현수,76290,130000
2553,2020,LG,윌슨,69569,90000
2554,2020,LG,박용택,72133,80000
2555,2020,LG,정근우,75808,70000
2556,2020,LG,오지환,79109,60000
2557,2020,LG,김민성,77564,40000
2558,2020,LG,채은성,79192,32000
2559,2020,LG,라모스,50165,30000
2560,2020,LG,이천웅,61186,28000
2561,2020,LG,유강남,61102,23000
2562,2020,LG,이형종,78135,20000
2563,2020,LG,정찬헌,78148,13000
2564,2020,LG,정주현,79150,12500
2565,2020,LG,김용의,78217,10500
2566,2020,LG,이성우,71184,8000
2567,2020,LG,신민재,65207,5000
2568,2020,LG,전민수,78361,5000
2569,2020,LG,박지규,65136,4500
2570,2020,LG,구본혁,69100,4000
2571,2020,LG,홍창기,66108,3800
2572,2020,LG,박재욱,64100,3500
2573,2020,LG,장준원,64115,3400
2574,2020,LG,백승현,65109,3400
2575,2020,LG,김재성,65132,3100
2576,2020,LG,양종민,79530,3000
2577,2020,LG,류형우,64164,2700
2578,2020,LG,김호은,66113,2700
2579,2020,LG,이민호,62929,2700
2580,2020,LG,이재원,76812,2700
2581,2020,LG,이재원,68106,2700
2582,2020,LG,손호영,50150,2700
2583,2020,LG,최재원,63913,0
2584,2020,LG,김도환,69442,0
2585,2020,LG,박찬호,64646,0
2586,2020,LG,김태우,62927,0
2587,2020,NC,양의지,76232,200000
2588,2020,NC,알테어,50923,80000
2589,2020,NC,박석민,74465,70000
2590,2020,NC,박민우,62907,52000
2591,2020,NC,나성범,62947,50000
2592,2020,NC,모창민,78813,30000
2593,2020,NC,이명기,76849,24000
2594,2020,NC,김태군,78122,20000
2595,2020,NC,노진혁,62931,14000
2596,2020,NC,권희동,63963,13500
2597,2020,NC,지석훈,73306,12500
2598,2020,NC,이상호,60566,10000
2599,2020,NC,김태진,64984,9000
2600,2020,NC,김준완,63920,8000
2601,2020,NC,이원재,62025,7100
2602,2020,NC,김찬형,66917,5800
2603,2020,NC,정범모,76720,5500
2604,2020,NC,김종민,79364,5300
2605,2020,NC,강진성,62925,3800
2606,2020,NC,윤수강,62537,3200
2607,2020,NC,서호철,69995,3000
2608,2020,NC,최승민,65905,3000
2609,2020,NC,오영수,68904,2900
2610,2020,NC,신진호,67944,2800
2611,2020,NC,최정원,69992,2700
2612,2020,NC,박시원,50996,2700
2613,2020,NC,유영준,63903,2700
2614,2020,SK,이재원,76812,130000
2615,2020,SK,이재원,68106,130000
2616,2020,SK,최정,75847,120000
2617,2020,SK,로맥,67872,90000
2618,2020,SK,김강민,71837,35000
2619,2020,SK,정의윤,75151,30000
2620,2020,SK,윤석민,74215,24000
2621,2020,SK,김태훈,65040,24000
2622,2020,SK,김성현,76802,21000
2623,2020,SK,노수광,63704,21000
2624,2020,SK,채태인,77463,20000
2625,2020,SK,고종욱,61353,17000
2626,2020,SK,이홍구,63634,9000
2627,2020,SK,최항,62884,7500
2628,2020,SK,김재현,62332,5600
2629,2020,SK,김재현,76869,5600
2630,2020,SK,김재현,64499,5600
2631,2020,SK,강지광,79130,4800
2632,2020,SK,정진기,61869,4600
2633,2020,SK,유서준,64890,3100
2634,2020,SK,정현,63450,3000
2635,2020,SK,이현석,65869,3000
2636,2020,SK,남태혁,66052,3000
2637,2020,SK,김창평,69825,3000
2638,2020,SK,채현우,69804,3000
2639,2020,SK,오준혁,61743,3000
2640,2020,SK,최지훈,50854,2700
2641,2020,SK,김성민,69860,2700
2642,2020,SK,김성민,50848,2700
2643,2020,SK,류효승,50868,2700
2644,2020,SK,이거연,50819,0
2645,2020,SK,김민준,63339,0
2646,2020,SK,화이트,50802,0
2647,2020,넥센,박병호,75125,200000
2648,2020,넥센,이택근,73342,50000
2649,2020,넥센,이정후,67341,39000
2650,2020,넥센,서건창,78168,35000
2651,2020,넥센,김하성,64300,32000
2652,2020,넥센,이지영,79456,30000
2653,2020,넥센,김상수,79402,30000
2654,2020,넥센,박동원,79365,22500
2655,2020,넥센,김혜성,67304,10000
2656,2020,넥센,김성민,69860,9700
2657,2020,넥센,김성민,50848,9700
2658,2020,넥센,임병욱,64346,8800
2659,2020,넥센,김태훈,65040,8000
2660,2020,넥센,김규민,62356,5800
2661,2020,넥센,박준태,64657,4500
2662,2020,넥센,박정음,62353,4300
2663,2020,넥센,주효상,66354,4000
2664,2020,넥센,김웅빈,65898,3700
2665,2020,넥센,허정협,65399,3500
2666,2020,넥센,김정후,61962,3500
2667,2020,넥센,김은성,65304,2900
2668,2020,넥센,전병우,65586,2900
2669,2020,넥센,임지열,64340,2700
2670,2020,넥센,김병휘,50304,2700
2671,2020,넥센,김수환,68346,2700
2672,2020,넥센,김주형,74605,2700
2673,2020,넥센,김주형,69306,2700
2674,2020,넥센,송우현,65362,2700
2675,2020,넥센,박주홍,50357,2700
2676,2020,넥센,문찬종,50365,2700
2677,2020,넥센,러셀,50350,0
2678,2020,넥센,모터,50300,0
2679,2020,두산,김재환,78224,65000
2680,2020,두산,김재호,74206,65000
2681,2020,두산,허경민,79240,48000
2682,2020,두산,오재일,75334,47000
2683,2020,두산,박건우,79215,45000
2684,2020,두산,페르난데스,69209,40000
2685,2020,두산,김주찬,70410,40000
2686,2020,두산,정수빈,79231,34000
2687,2020,두산,오재원,77248,30000
2688,2020,두산,최주환,76267,27000
2689,2020,두산,박세혁,62244,23200
2690,2020,두산,김강률,77263,15000
2691,2020,두산,류지혁,62234,10500
2692,2020,두산,이흥련,63440,7000
2693,2020,두산,최원준,66606,5900
2694,2020,두산,유재신,76368,5700
2695,2020,두산,김인태,63257,5000
2696,2020,두산,신성현,64086,4800
2697,2020,두산,국해성,79290,4500
2698,2020,두산,백동훈,63559,3600
2699,2020,두산,장승현,63202,3500
2700,2020,두산,서예일,66203,3200
2701,2020,두산,김경호,64260,2900
2702,2020,두산,최용제,64213,2800
2703,2020,두산,송승환,69203,2800
2704,2020,두산,김대한,69238,2800
2705,2020,두산,김호준,65522,2700
2706,2020,두산,김성민,69860,2700
2707,2020,두산,김성민,50848,2700
2708,2020,두산,권민석,68204,2700
2709,2020,두산,박지훈,50204,2700
2710,2020,두산,안권수,50202,2700
2711,2020,두산,이승민,68211,2700
2712,2020,두산,오명진,50208,2700
2713,2020,두산,양찬열,50293,0
2714,2020,롯데,이대호,71564,250000
2715,2020,롯데,손아섭,77532,200000
2716,2020,롯데,민병헌,76249,125000
2717,2020,롯데,전준우,78513,50000
2718,2020,롯데,전준우,76249,50000
2719,2020,롯데,마차도,50506,30000
2720,2020,롯데,안치홍,79608,29000
2721,2020,롯데,노경은,73211,20000
2722,2020,롯데,신본기,62556,12500
2723,2020,롯데,정훈,60523,6400
2724,2020,롯데,나경민,66508,5500
2725,2020,롯데,강로한,65515,5300
2726,2020,롯데,이병규,76100,5000
2727,2020,롯데,김동한,61204,5000
2728,2020,롯데,한동희,68525,4700
2729,2020,롯데,나종덕,67539,4300
2730,2020,롯데,오윤석,64504,4000
2731,2020,롯데,김준태,62558,3800
2732,2020,롯데,배성근,64501,3200
2733,2020,롯데,김민수,67504,3000
2734,2020,롯데,김민수,64793,3000
2735,2020,롯데,김주현,66749,3000
2736,2020,롯데,김주현,77669,3000
2737,2020,롯데,김대우,78536,2900
2738,2020,롯데,신용수,69508,2900
2739,2020,롯데,김재유,65506,2900
2740,2020,롯데,정보근,68518,2900
2741,2020,롯데,최민재,63895,2800
2742,2020,롯데,추재현,68362,2700
2743,2020,롯데,김상호,62559,0
2744,2020,롯데,김대륙,65513,0
2745,2020,삼성,강민호,74540,125000
2746,2020,삼성,라이블리,69439,50000
2747,2020,삼성,이원석,75566,30000
2748,2020,삼성,이원석,68700,30000
2749,2020,삼성,박해민,62415,30000
2750,2020,삼성,구자욱,62404,28000
2751,2020,삼성,김상수,79402,25000
2752,2020,삼성,김헌곤,61404,19000
2753,2020,삼성,김동엽,66838,13500
2754,2020,삼성,김대우,78536,11500
2755,2020,삼성,이학주,69453,9000
2756,2020,삼성,최영진,61197,8000
2757,2020,삼성,박계범,64468,5500
2758,2020,삼성,김재현,62332,5500
2759,2020,삼성,김재현,76869,5500
2760,2020,삼성,김재현,64499,5500
2761,2020,삼성,박찬도,62409,5500
2762,2020,삼성,김도환,69442,5000
2763,2020,삼성,백승민,64410,4500
2764,2020,삼성,이성규,66409,4300
2765,2020,삼성,김민수,67504,4300
2766,2020,삼성,김민수,64793,4300
2767,2020,삼성,김호재,64407,4000
2768,2020,삼성,공민규,68407,4000
2769,2020,삼성,송준석,64469,4000
2770,2020,삼성,최선호,64493,3800
2771,2020,삼성,이성곤,64266,3500
2772,2020,삼성,박승규,69418,3200
2773,2020,삼성,김응민,60288,3200
2774,2020,삼성,이현동,62499,2900
2775,2020,삼성,이승민,68211,2700
2776,2020,삼성,양우현,69403,2700
2777,2020,삼성,김지찬,50458,2700
2778,2020,삼성,살라디노,50468,0
2779,2020,삼성,팔카,50469,0
2780,2020,한화,김태균,71752,100000
2781,2020,한화,호잉,68730,55000
2782,2020,한화,이성열,73136,50000
2783,2020,한화,이용규,74163,40000
2784,2020,한화,송광민,76753,25000
2785,2020,한화,최진행,74729,20000
2786,2020,한화,최재훈,78288,20000
2787,2020,한화,하주석,62700,14000
2788,2020,한화,정은원,68743,12000
2789,2020,한화,정진호,61208,11300
2790,2020,한화,오선진,78756,10500
2791,2020,한화,양성우,62797,8500
2792,2020,한화,김문호,76509,8000
2793,2020,한화,강경학,61700,7800
2794,2020,한화,김회성,79705,6500
2795,2020,한화,이해창,60343,5500
2796,2020,한화,최승준,76158,5000
2797,2020,한화,김민하,61554,4500
2798,2020,한화,장운호,63700,3800
2799,2020,한화,장진혁,66706,3800
2800,2020,한화,박주홍,50357,3500
2801,2020,한화,노시환,69737,3300
2802,2020,한화,유장혁,69766,3200
2803,2020,한화,변우혁,69727,3000
2804,2020,한화,김창혁,60184,3000
2805,2020,한화,박한결,63703,3000
2806,2020,한화,김진욱,68701,2900
2807,2020,한화,박상언,66707,2800
2808,2020,한화,반즈,50730,0
2809,2021,KIA,최형우,72443,150000
2810,2021,KIA,터커,69652,70000
2811,2021,KIA,나지완,78629,60000
2812,2021,KIA,김선빈,78603,45000
2813,2021,KIA,최원준,66606,13000
2814,2021,KIA,유민상,62265,10500
2815,2021,KIA,박찬호,64646,10500
2816,2021,KIA,류지혁,62234,10500
2817,2021,KIA,나주환,73209,10000
2818,2021,KIA,김태진,64984,9000
2819,2021,KIA,김민식,62864,8800
2820,2021,KIA,이창진,64560,8500
2821,2021,KIA,김호령,65653,8500
2822,2021,KIA,한승택,63722,8000
2823,2021,KIA,장영석,79334,6000
2824,2021,KIA,박진태,67646,6000
2825,2021,KIA,황윤호,62908,4500
2826,2021,KIA,백용환,78643,4000
2827,2021,KIA,이우성,63260,4000
2828,2021,KIA,문선재,79113,4000
2829,2021,KIA,최정용,65464,3600
2830,2021,KIA,최정민,62893,3500
2831,2021,KIA,황인준,65618,3400
2832,2021,KIA,이진영,99810,3400
2833,2021,KIA,이진영,66657,3400
2834,2021,KIA,김영환,63448,3300
2835,2021,KIA,한준수,68646,3100
2836,2021,KIA,박건우,79215,3000
2837,2021,KIA,김현수,76290,3000
2838,2021,KIA,황대인,65610,3000
2839,2021,KIA,오선우,69636,3000
2840,2021,KIA,이정훈,67644,3000
2841,2021,KIA,김규성,66614,2900
2842,2021,KIA,박민,50657,2700
2843,2021,kt,황재균,76313,120000
2844,2021,kt,호잉,68730,80000
2845,2021,kt,유한준,74339,50000
2846,2021,kt,박경수,73113,40000
2847,2021,kt,강백호,68050,21000
2848,2021,kt,장성우,78548,13500
2849,2021,kt,심우준,64006,13000
2850,2021,kt,신본기,62556,12500
2851,2021,kt,김재윤,65062,12000
2852,2021,kt,전유수,75340,10000
2853,2021,kt,김민혁,65269,9000
2854,2021,kt,김민혁,64004,9000
2855,2021,kt,박승욱,62802,8000
2856,2021,kt,이홍구,63634,7000
2857,2021,kt,조용호,64868,7000
2858,2021,kt,김민수,67504,6500
2859,2021,kt,김민수,64793,6500
2860,2021,kt,허도환,77243,6500
2861,2021,kt,배정대,64166,4800
2862,2021,kt,송민섭,64012,4700
2863,2021,kt,하준호,78517,4500
2864,2021,kt,강민국,64906,4000
2865,2021,kt,문상철,64007,4000
2866,2021,kt,안승한,64011,3700
2867,2021,kt,김성훈,66462,3200
2868,2021,kt,김만수,65044,3100
2869,2021,kt,정주후,65096,3000
2870,2021,kt,김병희,64014,3000
2871,2021,kt,박민석,69056,3000
2872,2021,kt,강현우,50066,3000
2873,2021,kt,홍현빈,67005,2900
2874,2021,kt,김태훈,65040,2900
2875,2021,kt,문상인,67063,2800
2876,2021,kt,천성호,50054,2700
2877,2021,LG,김현수,76290,130000
2878,2021,LG,오지환,79109,60000
2879,2021,LG,라모스,50165,60000
2880,2021,LG,김민성,77564,40000
2881,2021,LG,채은성,79192,32000
2882,2021,LG,모창민,78813,30000
2883,2021,LG,이천웅,61186,28000
2884,2021,LG,유강남,61102,23000
2885,2021,LG,이형종,78135,20000
2886,2021,LG,정찬헌,78148,13000
2887,2021,LG,정주현,79150,12500
2888,2021,LG,김용의,78217,10000
2889,2021,LG,이상호,60566,10000
2890,2021,LG,이성우,71184,8000
2891,2021,LG,신민재,65207,5000
2892,2021,LG,구본혁,69100,4000
